Doxygen version used: 1.16.1
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for files to exclude
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/InterruptManager.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/InterruptManager.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/InterruptManager.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/InterruptManager.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/InterruptVector.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/InterruptVector.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/SystemCallHandler.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/SystemCallHandler.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/SystemCallHandler.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/SystemCallHandler.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/UserInterruptHandler.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/UserInterruptHandler.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/UserInterruptTypes.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts/UserInterruptTypes.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/LinkerSymbols.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/LinkerSymbols.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/IA32AddressSpace.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/IA32AddressSpace.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/BlockBitmap.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/BlockBitmap.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/IA32BlockBitmap.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/IA32BlockBitmap.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/E820BootInfo.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/E820BootInfo.hpp...
Reading /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/GlobalDescriptors.asm...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/IA32AddressSpace.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/IA32AddressSpace.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/MemoryAllocator.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/MemoryAllocator.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/MemoryAllocator.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/MemoryAllocator.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/MemoryMapper.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/MemoryMapper.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/MemoryMapper.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/MemoryMapper.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/IA32PageConstants.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/IA32PageConstants.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/PageDirectory.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/PageDirectory.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/PageDirectoryEntry.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/PageDirectoryEntry.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/PageDirectoryFlag.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/PageDirectoryFlag.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/PageDirectoryManager.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/PageDirectoryManager.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/PageDirectoryManager.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/PageDirectoryManager.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/PageTable.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/PageTable.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/PageTableEntry.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/PageTableEntry.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/PageTableFlag.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory/PageTableFlag.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/UserMode.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/UserMode.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/UserMode/Constants.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/UserMode/Constants.hpp...
Reading /home/bbelna/Git/Quantum/Kernel/Arch/IA32/UserMode/EnterUserMode.asm...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/UserMode/UserModeManager.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/UserMode/UserModeManager.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Arch/IA32/UserMode/UserModeManager.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Arch/IA32/UserMode/UserModeManager.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Concurrency.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Concurrency.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Concurrency.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Concurrency.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Concurrency/AtomicMemoryOrder.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Concurrency/AtomicMemoryOrder.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Concurrency/FutexManager.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Concurrency/FutexManager.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Concurrency/FutexManager.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Concurrency/FutexManager.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Concurrency/IThreadContextManager.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Concurrency/IThreadContextManager.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Concurrency/Process.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Concurrency/Process.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Concurrency/ProcessManager.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Concurrency/ProcessManager.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Concurrency/ProcessManager.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Concurrency/ProcessManager.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Concurrency/RefCount.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Concurrency/RefCount.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Concurrency/Scheduler.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Concurrency/Scheduler.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Concurrency/HybridCFSBitmapScheduler.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Concurrency/HybridCFSBitmapScheduler.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Concurrency/Spinlock.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Concurrency/Spinlock.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Concurrency/Thread.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Concurrency/Thread.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Concurrency/ThreadManager.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Concurrency/ThreadManager.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Concurrency/ThreadManager.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Concurrency/ThreadManager.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Concurrency/ThreadState.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Concurrency/ThreadState.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Definitions.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Definitions.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Drivers.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Drivers.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Drivers/Interrupts.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Drivers/Interrupts.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Drivers/Interrupts/IInterruptControllerDeviceDriver.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Drivers/Interrupts/IInterruptControllerDeviceDriver.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Drivers/Timers.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Drivers/Timers.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Drivers/Timers/ITimerDeviceDriver.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Drivers/Timers/ITimerDeviceDriver.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/IKernelInitializer.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/IKernelInitializer.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/_Imports.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/_Imports.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Interrupts.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Interrupts.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Interrupts/IInterruptContext.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Interrupts/IInterruptContext.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Interrupts/IInterruptManager.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Interrupts/IInterruptManager.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Interrupts/InterruptTypes.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Interrupts/InterruptTypes.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/IPC.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/IPC.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/IPC/IntrusiveQueue.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/IPC/IntrusiveQueue.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/IPC/IPCPort.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/IPC/IPCPort.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/IPC/IPCPortService.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/IPC/IPCPortService.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/IPC/IPCPortService.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/IPC/IPCPortService.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/IPC/IPCPortRepository.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/IPC/IPCPortRepository.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/IPC/IPCPortRepository.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/IPC/IPCPortRepository.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/IPC/IPCWaitNode.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/IPC/IPCWaitNode.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Kernel.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Kernel.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Kernel.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Kernel.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/KernelContext.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/KernelContext.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Logging.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Logging.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Logging/ScreenLogSink.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Logging/ScreenLogSink.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Logging/SpinlockLog.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Logging/SpinlockLog.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Memory.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Memory.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Memory/AddressSpaceMap.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Memory/AddressSpaceMap.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Memory/ProcessAddressSpaceMap.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Memory/ProcessAddressSpaceMap.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Memory/HeapAllocator.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Memory/HeapAllocator.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Memory/HeapAllocator.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Memory/HeapAllocator.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Memory/HeapBlock.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Memory/HeapBlock.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Memory/IAddressSpace.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Memory/IAddressSpace.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Memory/IAddressSpaceAllocator.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Memory/IAddressSpaceAllocator.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Memory/IMemoryAllocator.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Memory/IMemoryAllocator.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Memory/IMemoryMapper.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Memory/IMemoryMapper.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Memory/MemoryMapping.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Memory/MemoryMapping.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Memory/MemoryPressure.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Memory/MemoryPressure.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Memory/MemoryPressure.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Memory/MemoryPressure.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Memory/ObjectPool.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Memory/ObjectPool.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Memory/PhysicalMemoryBlock.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Memory/PhysicalMemoryBlock.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Memory/SharedBuffer.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Memory/SharedBuffer.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Memory/SharedBufferRepository.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Memory/SharedBufferRepository.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Memory/StackManager.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Memory/StackManager.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Memory/StackManager.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Memory/StackManager.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/_Namespaces.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/_Namespaces.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC/Bootstrap/Stage3.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC/Bootstrap/Stage3.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC/Bootstrap/Stage3.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC/Bootstrap/Stage3.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Bus.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Bus.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Bus/PCI.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Bus/PCI.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Bus/PCI.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Bus/PCI.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Graphics.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Graphics.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Graphics/Font8x14.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Graphics/Font8x14.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Graphics/S3ViRGE.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Graphics/S3ViRGE.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Graphics/S3ViRGEDriver.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Graphics/S3ViRGEDriver.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Graphics/VESA.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Graphics/VESA.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Graphics/VESA.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Graphics/VESA.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Graphics/VGA.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Graphics/VGA.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Graphics/VGA.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Graphics/VGA.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Interrupts.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Interrupts.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Interrupts/Intel8253Driver.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Interrupts/Intel8253Driver.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Interrupts/Intel8253Driver.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Interrupts/Intel8253Driver.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Serial.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Serial.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Serial/SerialCOMDriver.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Serial/SerialCOMDriver.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Serial/SerialCOMDriver.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Serial/SerialCOMDriver.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Timers.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Timers.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Timers/Intel8259Driver.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Timers/Intel8259Driver.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Timers/Intel8259Driver.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Timers/Intel8259Driver.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC/_Imports.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC/_Imports.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC/PCKernelInitializer.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC/PCKernelInitializer.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/PC/PCKernelInitializer.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/PC/PCKernelInitializer.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Platform/Platform.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Platform/Platform.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Resources.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Resources.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Resources/Resource.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Resources/Resource.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Resources/ResourceManager.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Resources/ResourceManager.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Resources/ResourceManager.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Resources/ResourceManager.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/KernelRuntime.cpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/KernelRuntime.cpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/Types.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/Types.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/UserMode.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/UserMode.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/UserMode/IUserModeManager.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/UserMode/IUserModeManager.hpp...
Preprocessing /home/bbelna/Git/Quantum/Kernel/UserMode/UserModeEntryInfo.hpp...
Parsing file /home/bbelna/Git/Quantum/Kernel/UserMode/UserModeEntryInfo.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/_Namespace.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/_Namespace.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/App/Cursor.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/App/Cursor.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/App/DrawContext.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/App/DrawContext.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/App/Main.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/App/Main.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/App/ResizeCursor.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/App/ResizeCursor.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/App/Server.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/App/Server.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/App/Server.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/App/Server.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/App/Window.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/App/Window.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/App/Window.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/App/Window.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/App/Window.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/App/Window.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/App/WindowResizeGrip.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/App/WindowResizeGrip.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/App/WindowResizeGrip.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/App/WindowResizeGrip.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/App/WindowTitleBar.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/App/WindowTitleBar.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/App/WindowTitleBar.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/App/WindowTitleBar.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/App/WindowTitleBarButton.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/App/WindowTitleBarButton.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/App/WindowTitleBarButton.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/App/WindowTitleBarButton.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/App/WindowTitleBarButtonBitmaps.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/App/WindowTitleBarButtonBitmaps.hpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/App/WindowTitleBarButtons.cpp...
Parsing file /home/bbelna/Git/Quantum/Servers/App/WindowTitleBarButtons.cpp...
Preprocessing /home/bbelna/Git/Quantum/Servers/App/WindowTitleBarButtons.hpp...
Parsing file /home/bbelna/Git/Quantum/Servers/App/WindowTitleBarButtons.hpp...
